-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\f3ed8d633241b217c9e0da5f09011d7e\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.glance:glance-material3:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\9deb2d27593d028706c3629aec3cb59a\transformed\jetified-glance-material3-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.glance:glance:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\ff4621609f22de3393e6f9f525081f28\transformed\jetified-glance-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\cceec590218f54d4871e377b7e9397d3\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\51d09b1d5d2f5544e69d918309111257\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] C:\Users\crit\.gradle\caches\8.13\transforms\a2de22bf53eec55c74a99091dab27fe1\transformed\jetified-android-database-sqlcipher-4.5.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\3715926327c8f194566a08567e970f14\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\16f591f8ca325b34ebedc63735a57999\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-ktx:2.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\c91ed8aca8cb149ab8f5877446d4b04c\transformed\jetified-sqlite-ktx-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose-m3:1.14.0] C:\Users\crit\.gradle\caches\8.13\transforms\40dfccccf326846dd8331ccea8f0601b\transformed\jetified-compose-m3-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:1.14.0] C:\Users\crit\.gradle\caches\8.13\transforms\3bc4b6857f7de0d8d24f670a3b40d15c\transformed\jetified-compose-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:core:1.14.0] C:\Users\crit\.gradle\caches\8.13\transforms\2297167286ee7a453a3d1df1976b6a2f\transformed\jetified-core-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\f8ca82158d19ecf411a2f177497de2a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\79344d606b8e6a24467b5f266b798e16\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\217e6d3eba73f6563d0043bd5f94184e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\7f5910136a8c9c9f6c4d84f443ec0c4e\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\crit\.gradle\caches\8.13\transforms\9283584916b209d9f3c89bc130dc63ea\transformed\jetified-common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\crit\.gradle\caches\8.13\transforms\71aab0ab00ef6977c3f1e8558ed48f90\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ff53c7f87c3cf81c481f16bc48b87730\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\d72bc9d5bed228753cb4dd60bf27e9b8\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\1d451cc4953db3848ece8024dce3a872\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\1bc8466bed5b7a5dddcb2a8f677c803e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\29b0371f85880aee2450e2b13eaa12bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\801bd1c7d8b396d0c89bcc0a1e2dcedb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\b41ecfbf83eea8d101bbec807974683c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\crit\.gradle\caches\8.13\transforms\3a341c2de240f4e72910951197667783\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.32.0] C:\Users\crit\.gradle\caches\8.13\transforms\3feb519ed1ca11160686e47085f55150\transformed\jetified-accompanist-swiperefresh-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\5a42229db1112d4ef071f7fd9c2dc16e\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\c0f293f1b189cbd883e560de68204be6\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\1a1a3db66c80d4e34abec14df7779989\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\af4bd78fee09b99ec9c82a70507a8d86\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\9c8bcc4de738e4b12f5b68be693723f2\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\befeb8da931cf8c3fd9ebb78930654ee\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\3d062d5ce1a1a29dc03c050d2b86b043\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\ff567396fd73e65e48b6e7bcd074d85f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\5cbf716021b426fe9072d3e338542acf\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\d414c2d8537794d2876275e1c6671dc0\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\614b9220609c730d5d7359ae627f02fb\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\0cdad4f9d308941ecd90561d914c4c90\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\f9dc6dfb06ebf0c7de48695fa19b57e1\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\905cd9259f155d2f215539e52fc6576b\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\1039bd0c4d422b6bbf0a52d259710eb4\transformed\jetified-ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\crit\.gradle\caches\8.13\transforms\19a2f682eb3144f75dff63dcb5ea2db3\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\crit\.gradle\caches\8.13\transforms\d393861a2f258a1a43fddde03643ce31\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\8.13\transforms\35759a2ca85c18dbf417e5230807a1e6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\8.13\transforms\6b09768c4af318eed0ad3737885d3950\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\e24114bb75a00a084e6b4572628f7ed3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\059b15a64792d92cb0377b2805e095b6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\7bce3295fbef17b87296869b58ba8ba0\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\3764111f89baa93fc9920a881449cd68\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\b586a7554dcc827d3c8159b8caff6867\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\8.13\transforms\407515f57f8333b6187dba8096c20ae0\transformed\jetified-common-18.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\crit\.gradle\caches\8.13\transforms\10f958b26e491bfd46ce866c8d0cd1bc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ef6aabb52504c6b24ce15be9fcb03402\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\1b27b6acc6a57a54e8beea5f2c4f3040\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\crit\.gradle\caches\8.13\transforms\a0045100ee455dc537aa401b48d08370\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\8.13\transforms\fb90912cda9eb4aff5ad528801655075\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\4ca3f1b32a3ff53dcd029dd178f37876\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\2a58b5dfb8ae3583bdbec83c7e2d5d44\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\crit\.gradle\caches\8.13\transforms\2d70331f12036542d3dcc28677da5a9d\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\0891bff2e99cf9b009b897db32818d87\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\0207909918571f4a55b366bb1615467a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\crit\.gradle\caches\8.13\transforms\5b3a183b88d6c9bef6e40407d7278fe0\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\crit\.gradle\caches\8.13\transforms\9efb4e23d71b0eaf690766419175298e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\2091f3cc988969a525bb5835754083c1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\930d65be7473722bb090e8579fed2cc9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\29dadb60a9464496a238b609d48e1678\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\aa6ad15c90110b2811a15afaeb9853b5\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-remoteviews:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\81df283aae7e0d054efca6b022e46988\transformed\jetified-core-remoteviews-1.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\8f696d9eed282dff3d2c1b5cfc21da8b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\1432ba1381ddd9fd29e22360815f947b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\17090e4012372835e861b38984f53781\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\9603a68cc271b0c61f90903b472588f5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\509a0ab5eba84cbc2fe553b3b1b470af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\2425cc1a713a70660cd861c1c755de8d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\661fe92eb8bde2dd70815cdb2b67af78\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\eb42f2c076757cbf9ba10af39879ae33\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crit\.gradle\caches\8.13\transforms\cf4e32088ee2586ac8f0a433d1a51060\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\9e83707264e5f33425af0171aacd2d2c\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\crit\.gradle\caches\8.13\transforms\f3784c2d89cf6e139c64ab45a97fdc92\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\crit\.gradle\caches\8.13\transforms\6a4051a634bd5f7ed85f09da11a0b04a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\crit\.gradle\caches\8.13\transforms\72e40516be61d23400ececdb33b2c2e3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\8.13\transforms\97521686111940e6889f93a240cb953f\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\39965c28b3f422976c37dfdf1f46bf9f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\4633f2aa61e548338882ab7c358a0ebe\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\9b90116de9b358ad62bf420a6e87ca78\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\efe59c695d02824cd5826bf5de9f22b0\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\9ba6d067803a917c19e89a370a8a108f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\723ab04ddae7985b8ee5883f0e63f87a\transformed\jetified-lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\0d99847aacbd87c23d03430b665a0970\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\ae9b8a69c34307e32e5e3bb69d349605\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\fbda38adbceefb0da00dc376c34dff65\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\e2c367cc5928ab25a22aa89ca77e39b4\transformed\jetified-lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\4454746ffac8201fdcacb45987b8d2fb\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\c18e7060cbc68fc001bcc082cff1b4b9\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\e9c1df37b5f3b1f7d37491490a9794d2\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\1335580d64fad5001080be453751ae57\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\da2091f59cba163cbce38955e237f1e7\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\f7705c275c0e03db178fd2f077e116f1\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\e42b753bacaeab83138435ea5a783cde\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\43f71d170c1434ec70bf8c8f7c02e585\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\29c6a78d92e125fdd40cde5bad15d5e1\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\7ce7fbba2fe5f9a47c8c8df12de2850d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\crit\.gradle\caches\8.13\transforms\f1e520e52f68649ab567713cc9dad6bd\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\8ff610f33738deff35f6bc78b455aaca\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
